time,flight,city,airport,country,airline,aircraft,passengers
2020-01-22 05:30,K4368,Los Angeles,LAX,USA,Kalitta Air,74Y,429
2020-01-22 06:00,JQ1,Melbourne,MEL,Australia,Jetstar Airways,788,274
2020-01-22 06:10,HA17,Las Vegas,LAS,USA,Hawaiian Airlines,A332,293
2020-01-22 06:50,UA902,Tokyo,NRT,Japan,United Airlines,B772,249
2020-01-22 07:10,9X707,Kahului,OGG,USA,Sun Air Express,CNC,9
2020-01-22 07:10,MW707,Kahului,OGG,USA,Mokulele Airlines,CN2,8
2020-01-22 07:11,HA105,Kahului,OGG,USA,Hawaiian Airlines,B712,107
2020-01-22 07:14,HA107,Kailua-Kona,KOA,USA,Hawaiian Airlines,717,103
2020-01-22 07:15,HA101,Hilo,ITO,USA,Hawaiian Airlines,B712,104
2020-01-22 07:15,HA114,Lihue,LIH,USA,Hawaiian Airlines,B712,118
2020-01-22 07:30,JL786,Tokyo,NRT,Japan,Japan Airlines,B763,216
2020-01-22 07:33,9X629,Kaunakakai,MKK,USA,Sun Air Express,C28,8
2020-01-22 07:33,MW229,Kaunakakai,MKK,USA,Mokulele Airlines,CN2,9
2020-01-22 07:36,HA605,Lanai,LNY,USA,Hawaiian Airlines,AT3,42
2020-01-22 07:40,HA822,Tokyo,NRT,Japan,Hawaiian Airlines,332,225
2020-01-22 07:50,HA125,Kahului,OGG,USA,Hawaiian Airlines,B712,106
2020-01-22 07:50,HA442,Sapporo,CTS,Japan,Hawaiian Airlines,A332,281
2020-01-22 08:00,JL780,Tokyo,NRT,Japan,Japan Airlines,B789,162
2020-01-22 08:00,MW501,Lahaina,JHM,USA,Mokulele Airlines,CNA,4
2020-01-22 08:15,HA134,Lihue,LIH,USA,Hawaiian Airlines,B712,108
2020-01-22 08:15,QF3,Sydney,SYD,Australia,Qantas,330,235
2020-01-22 08:17,HA127,Kailua-Kona,KOA,USA,Hawaiian Airlines,717,114
2020-01-22 08:25,HA131,Hilo,ITO,USA,Hawaiian Airlines,B712,124
2020-01-22 08:25,NH184,Tokyo,NRT,Japan,All Nippon Airways,388,418
2020-01-22 08:26,HA603,Kaunakakai,MKK,USA,Hawaiian Airlines,AT3,45
2020-01-22 08:30,DL180,Tokyo,NRT,Japan,Delta Air Lines,B763,219
2020-01-22 08:30,HA828,Fukuoka,FUK,Japan,Hawaiian Airlines,A332,271
2020-01-22 08:30,WN727,Hilo,ITO,USA,Southwest Airlines,B738,146
2020-01-22 08:34,HA135,Kahului,OGG,USA,Hawaiian Airlines,B712,103
